,vehicle_id,name,location,origin_zone,days_between_charges,charging_demand,arrival_time,departure_time,idling_duration,charging_power,strategy
0,0,motorcycle,home,2_5,1.0,1.976989016097062,18.882595540022322,8.308894956834207,13.426299416811885,3.7,dumb
1,8,motorcycle,home,1_3,1.0,0.8856000079877183,17.9014868370528,7.747464903493912,13.845978066441111,3.7,dumb
2,12,car,home,5_3,1.0,13.143578786139802,19.6570890116664,9.106772761232266,13.449683749565866,7.4,dumb
3,14,car,home,0_3,1.0,6.37630759286875,16.59160828405931,7.669178059198302,15.077569775138993,7.4,dumb
4,15,car,home,2_4,6.0,19.089387971835688,19.96841377818871,8.922739682534601,12.95432590434589,7.4,dumb
5,17,car,home,2_4,4.0,12.72625864789046,22.42494287917846,9.625390959121015,11.200448079942555,3.7,dumb
6,18,car,home,2_5,4.0,25.452517296125418,16.815956097759287,8.759513831703833,15.943557733944546,7.4,dumb
7,20,car,home,2_5,1.0,3.181564662067282,15.456476636817094,10.972702948849461,19.516226312032366,3.7,dumb
8,21,car,home,2_2,1.0,3.181564661878489,20.426285062423847,9.342419734773173,12.916134672349326,7.4,dumb
9,22,car,home,4_3,1.0,3.1881793005115657,19.469689441507864,7.837119382670309,12.367429941162445,3.7,dumb
10,25,car,home,3_3,1.0,4.50408893264161,17.951790822830574,8.836751650892694,14.88496082806212,7.4,dumb
11,26,car,home,2_3,2.0,9.00817786526893,19.70116517091933,7.401898240170224,11.700733069250893,7.4,dumb
12,27,car,home,2_4,5.0,15.907823309863074,14.590726385208132,10.927353293412224,20.336626908204092,7.4,dumb
13,28,car,home,1_3,2.0,9.00814797488084,17.720675193979933,9.764360958020175,16.04368576404024,3.7,dumb
14,30,car,home,2_4,1.0,4.504073987608114,17.278878068447614,7.194612602772036,13.915734534324422,7.4,dumb
15,34,car,home,2_4,4.0,12.752640115471788,17.678504817763965,9.473675493589571,15.795170675825606,7.4,dumb
16,35,motorcycle,home,2_5,2.0,2.5022633264445155,16.399153824732878,7.977432883076206,15.578279058343329,7.4,dumb
17,38,car,home,0_3,4.0,18.016225511342377,16.282390938105305,9.003947655321639,16.721556717216334,7.4,dumb
18,40,motorcycle,home,1_4,2.0,1.7712000160377483,16.07635593884035,10.248530951268588,18.172175012428237,3.7,dumb
19,42,motorcycle,home,1_4,3.0,2.6568000240566225,16.175981364084894,8.92803570693305,16.752054342848155,7.4,dumb
20,43,car,home,2_1,5.0,15.9078233089222,16.49398655838641,8.588411713034608,16.0944251546482,3.7,dumb
21,46,car,home,1_3,3.0,13.51222196232126,19.217819957512017,8.431699376435946,13.213879418923929,7.4,dumb
22,47,car,home,4_4,4.0,12.752717202249432,16.83023322180174,7.454656885481088,14.624423663679348,7.4,dumb
23,49,car,home,3_4,6.0,19.08944566733871,14.556501311410496,8.550330795763578,17.993829484353082,3.7,dumb
24,54,motorcycle,home,2_4,3.0,2.6568088397035488,19.84522721541045,8.188735255707456,12.343508040297007,7.4,dumb
25,58,car,home,2_4,1.0,4.50408893264161,12.97706691396306,8.04293634840201,19.06586943443895,7.4,dumb
26,62,car,home,2_4,4.0,12.72625864789046,14.541248418436307,8.991505446871598,18.45025702843529,7.4,dumb
27,63,car,home,1_4,2.0,6.376320057735894,22.039534856893233,8.917320811752178,10.877785954858945,7.4,dumb
28,64,car,home,2_2,2.0,9.008177865046916,20.863939347421393,6.93273045499088,10.068791107569487,7.4,dumb
29,65,car,home,4_4,2.0,14.252052629812622,15.970092248387273,8.960304555392888,16.990212307005613,7.4,dumb
30,72,car,home,4_4,4.0,18.016404854315915,16.97406973993735,8.721100741670352,15.747031001733003,7.4,dumb
31,73,car,home,3_0,1.0,7.117160457423682,12.580564421121252,7.449561274408598,18.868996853287346,3.7,dumb
32,74,car,home,3_5,2.0,14.23432091585219,13.45055013346438,8.052857917091243,18.602307783626863,7.4,dumb
33,75,car,home,1_4,2.0,14.252009554798205,19.262496168211413,9.834181130533125,14.571684962321712,3.7,dumb
34,76,car,home,1_4,2.0,9.008147974898277,20.708148026620314,9.361106607630388,12.652958581010074,7.4,dumb
35,83,car,home,1_4,3.0,9.56448008660384,20.317122470798044,9.083107759603717,12.765985288805673,7.4,dumb
36,84,car,home,3_4,5.0,15.94085303822129,14.290454309404884,7.907299933076089,17.616845623671203,7.4,dumb
37,85,car,home,2_4,3.0,13.512266797924829,12.694792610465118,8.398595080244752,19.70380246977963,3.7,dumb
38,87,car,home,2_2,3.0,19.089387971527337,16.822888757284034,9.643856787867106,16.820968030583074,7.4,dumb
39,88,car,home,4_3,1.0,6.376349908076277,19.69553290614081,9.637351046534953,13.941818140394144,7.4,dumb
40,90,car,home,1_4,2.0,12.75266127302443,16.291221446331605,10.6432997834306,18.352078337098995,7.4,dumb
41,93,car,home,4_3,2.0,14.252052629854141,21.869284027921044,8.266439357434948,10.397155329513904,7.4,dumb
42,94,car,home,2_5,1.0,3.181564662067282,17.16844001006812,8.484350830447841,15.31591082037972,3.7,dumb
43,95,car,home,1_4,3.0,9.56448008660384,19.380019553310007,9.509011938928388,14.128992385618382,3.7,dumb
44,96,car,home,2_4,1.0,4.50408893264161,15.511267319892383,8.274248040601446,16.762980720709063,7.4,dumb
45,97,car,home,1_3,5.0,22.520369936453292,18.974253859843206,8.076873344925497,13.102619485082291,7.4,dumb
46,98,motorcycle,home,0_3,1.0,2.5022584347086516,18.262225754841992,7.460403459062429,13.198177704220438,3.7,dumb
47,99,car,home,2_4,4.0,12.72625864789046,16.494328469136278,8.089280299664136,15.594951830527858,3.7,dumb
48,101,car,home,1_4,5.0,15.90776582057085,15.676093764168355,8.64844654436327,16.972352780194917,7.4,dumb
49,107,car,home,4_4,1.0,3.188179300562358,21.69661660471087,9.973127513152349,12.27651090844148,7.4,dumb
50,108,car,home,1_3,3.0,9.564480086267357,18.54291810492937,8.33327541195185,13.79035730702248,3.7,dumb
