,time,home,work,poi,total,home_vehicle_plugged,work_vehicle_plugged,poi_vehicle_plugged,total_vehicle_plugged,home_vehicle_charging,work_vehicle_charging,poi_vehicle_charging,total_vehicle_charging
0,0.0,25.900000000000002,0.0,0.0,25.900000000000002,217,0,0,217,7.0,0.0,0.0,7.0
1,0.1,22.200000000000003,0.0,0.0,22.200000000000003,217,0,0,217,6.0,0.0,0.0,6.0
2,0.2,18.5,0.0,0.0,18.5,217,0,0,217,5.0,0.0,0.0,5.0
3,0.30000000000000004,25.900000000000002,0.0,0.0,25.900000000000002,218,0,0,218,6.0,0.0,0.0,6.0
4,0.4,22.200000000000003,0.0,0.0,22.200000000000003,218,0,0,218,5.0,0.0,0.0,5.0
5,0.5,22.200000000000003,0.0,0.0,22.200000000000003,218,0,0,218,5.0,0.0,0.0,5.0
6,0.6000000000000001,22.200000000000003,0.0,0.0,22.200000000000003,218,0,0,218,5.0,0.0,0.0,5.0
7,0.7000000000000001,22.200000000000003,0.0,0.0,22.200000000000003,218,0,0,218,5.0,0.0,0.0,5.0
8,0.8,22.200000000000003,0.0,0.0,22.200000000000003,218,0,0,218,5.0,0.0,0.0,5.0
9,0.9,14.8,0.0,0.0,14.8,218,0,0,218,4.0,0.0,0.0,4.0
10,1.0,18.5,0.0,0.0,18.5,219,0,0,219,5.0,0.0,0.0,5.0
11,1.1,18.5,0.0,0.0,18.5,219,0,0,219,5.0,0.0,0.0,5.0
12,1.2000000000000002,18.5,0.0,0.0,18.5,219,0,0,219,5.0,0.0,0.0,5.0
13,1.3,18.5,0.0,0.0,18.5,219,0,0,219,5.0,0.0,0.0,5.0
14,1.4000000000000001,14.8,0.0,0.0,14.8,219,0,0,219,4.0,0.0,0.0,4.0
15,1.5,14.8,0.0,0.0,14.8,219,0,0,219,4.0,0.0,0.0,4.0
16,1.6,14.8,0.0,0.0,14.8,219,0,0,219,4.0,0.0,0.0,4.0
17,1.7000000000000002,14.8,0.0,0.0,14.8,219,0,0,219,4.0,0.0,0.0,4.0
18,1.8,11.100000000000001,0.0,0.0,11.100000000000001,219,0,0,219,3.0,0.0,0.0,3.0
19,1.9000000000000001,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
20,2.0,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
21,2.1,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
22,2.2,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
23,2.3000000000000003,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
24,2.4000000000000004,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
25,2.5,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
26,2.6,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
27,2.7,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
28,2.8000000000000003,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
29,2.9000000000000004,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
30,3.0,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
31,3.1,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
32,3.2,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
33,3.3000000000000003,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
34,3.4000000000000004,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
35,3.5,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
36,3.6,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
37,3.7,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
38,3.8000000000000003,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
39,3.9000000000000004,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
40,4.0,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
41,4.1000000000000005,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
42,4.2,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
43,4.3,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
44,4.4,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
45,4.5,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
46,4.6000000000000005,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
47,4.7,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
48,4.800000000000001,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
49,4.9,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
50,5.0,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
51,5.1000000000000005,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
52,5.2,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
53,5.300000000000001,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
54,5.4,3.7,0.0,0.0,3.7,219,0,0,219,1.0,0.0,0.0,1.0
55,5.5,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
56,5.6000000000000005,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
57,5.7,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
58,5.800000000000001,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
59,5.9,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
60,6.0,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
61,6.1000000000000005,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
62,6.2,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
63,6.300000000000001,0.0,0.0,0.0,0.0,219,0,0,219,0.0,0.0,0.0,0.0
64,6.4,0.0,7.4,0.0,7.4,219,0,0,219,0.0,1.0,0.0,1.0
65,6.5,0.0,7.4,0.0,7.4,216,1,0,217,0.0,1.0,0.0,1.0
66,6.6000000000000005,0.0,7.4,0.0,7.4,216,1,0,217,0.0,1.0,0.0,1.0
67,6.7,0.0,7.4,0.0,7.4,214,1,0,215,0.0,1.0,0.0,1.0
68,6.800000000000001,0.0,22.200000000000003,0.0,22.200000000000003,213,3,0,216,0.0,3.0,0.0,3.0
69,6.9,0.0,22.200000000000003,0.0,22.200000000000003,212,3,0,215,0.0,3.0,0.0,3.0
70,7.0,0.0,22.200000000000003,0.0,22.200000000000003,208,3,0,211,0.0,3.0,0.0,3.0
71,7.1000000000000005,0.0,22.200000000000003,0.0,22.200000000000003,206,3,0,209,0.0,3.0,0.0,3.0
72,7.2,0.0,22.200000000000003,0.0,22.200000000000003,201,3,0,204,0.0,3.0,0.0,3.0
73,7.300000000000001,0.0,22.200000000000003,0.0,22.200000000000003,198,3,0,201,0.0,3.0,0.0,3.0
74,7.4,0.0,22.200000000000003,0.0,22.200000000000003,196,3,0,199,0.0,3.0,0.0,3.0
75,7.5,0.0,33.2,0.0,33.2,191,4,0,195,0.0,4.0,0.0,4.0
76,7.6000000000000005,0.0,33.2,0.0,33.2,186,4,0,190,0.0,4.0,0.0,4.0
77,7.7,0.0,51.6,0.0,51.6,182,6,0,188,0.0,6.0,0.0,6.0
78,7.800000000000001,0.0,59.0,0.0,59.0,174,8,0,182,0.0,7.0,0.0,7.0
79,7.9,0.0,81.2,0.0,81.2,166,9,0,175,0.0,10.0,0.0,10.0
80,8.0,0.0,99.60000000000001,0.0,99.60000000000001,153,11,0,164,0.0,12.0,0.0,12.0
81,8.1,0.0,88.60000000000001,0.0,88.60000000000001,141,14,0,155,0.0,11.0,0.0,11.0
82,8.200000000000001,0.0,114.4,0.0,114.4,135,18,0,153,0.0,14.0,0.0,14.0
83,8.3,0.0,151.20000000000002,0.0,151.20000000000002,124,21,0,145,0.0,18.0,0.0,18.0
84,8.4,0.0,199.0,0.0,199.0,116,25,0,141,0.0,23.0,0.0,23.0
85,8.5,0.0,228.4,0.0,228.4,102,30,0,132,0.0,26.0,0.0,26.0
86,8.6,0.0,250.4,0.0,250.4,96,34,0,130,0.0,28.0,0.0,28.0
87,8.700000000000001,0.0,294.6,0.0,294.6,89,36,0,125,0.0,33.0,0.0,33.0
88,8.8,0.0,298.2,0.0,298.2,82,41,0,123,0.0,33.0,0.0,33.0
89,8.9,0.0,305.6,0.0,305.6,80,42,0,122,0.0,34.0,0.0,34.0
90,9.0,0.0,276.2,0.0,276.2,69,43,0,112,0.0,31.0,0.0,31.0
91,9.1,0.0,331.2,0.0,331.2,62,48,0,110,0.0,36.0,0.0,36.0
